Filename,Raw_Location
"#-A, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/%23-A%2C%20medical%20abbreviations.csv
"B, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/B%2C%20medical%20abbreviations.csv
"C, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/C%2C%20medical%20abbreviations.csv
"D, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/D%2C%20medical%20abbreviations.csv
"E-G, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/E-G%2C%20medical%20abbreviations.csv
"H, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/H%2C%20medical%20abbreviations.csv
"I, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/I%2C%20medical%20abbreviations.csv
"J-L, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/J-L%2C%20medical%20abbreviations.csv
"M, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/M%2C%20medical%20abbreviations.csv
"N-O, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/N-O%2C%20medical%20abbreviations.csv
"P, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/P%2C%20medical%20abbreviations.csv
"Q-R, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/Q-R%2C%20medical%20abbreviations.csv
"S, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/S%2C%20medical%20abbreviations.csv
"T, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/T%2C%20medical%20abbreviations.csv
"U-Z, medical abbreviations.csv",https://raw.githubusercontent.com/imantsm/medical_abbreviations/master/CSVs/U-Z%2C%20medical%20abbreviations.csv
